id,salesId,orderDate,userName,email,mobile,type,itemName,size,customName,quantity,itemAmount,discount,orderAmount,address,paymentMethod
"1","SH26OG0020","1/1/2026, 8:00:46 pm","Eshwar Sai","[email]","09949049990","PASS","GOLD","—","—","10","₹7990.00","₹8000.00","₹-10.00","Pickup","CASH"
"2","SH26OG0019","1/1/2026, 6:43:31 pm","Chintha Vishnu Vardhan","[email]","09398979776","ITEM","Zipper Hoodie (Custom)","XS","vishnu","1","₹649.00","₹100.00","₹1198.00","ewffdddddddddqf","CASH"
"3","SH26OG0019","1/1/2026, 6:43:31 pm","Chintha Vishnu Vardhan","[email]","09398979776","PASS","SILVER","—","—","1","₹649.00","₹100.00","₹1198.00","ewffdddddddddqf","CASH"
"4","SH26OG0018","1/1/2026, 5:53:37 pm","1","3","2","PASS","PLATINUM","—","—","1","₹899.00","₹0.00","₹899.00","Pickup","CASH"
"5","SH26OG0017","1/1/2026, 5:53:20 pm","1","3","2","PASS","GOLD","—","—","1","₹799.00","₹0.00","₹799.00","Pickup","CASH"
"6","SH26OG0016","1/1/2026, 5:53:06 pm","1","3","2","PASS","STANDARD","—","—","1","₹499.00","₹0.00","₹499.00","Pickup","CASH"
"7","SH26OG0015","1/1/2026, 5:52:29 pm","dummy","asd","5sfes","PASS","SILVER","—","—","4","₹2596.00","₹0.00","₹2596.00","Pickup","CASH"
"8","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Pixel Titan Combo","—","—","1","₹1497.00","₹300.00","₹37422.00","address","CASH"
"9","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Pixel Titan Combo","—","—","1","₹1497.00","₹300.00","₹37422.00","address","CASH"
"10","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Pixel Titan Combo","—","—","1","₹1497.00","₹300.00","₹37422.00","address","CASH"
"11","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Pixel Titan Combo","—","—","1","₹1497.00","₹300.00","₹37422.00","address","CASH"
"12","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Pixel Titan Combo","—","—","1","₹1497.00","₹300.00","₹37422.00","address","CASH"
"13","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Pixel Titan Combo","—","—","1","₹1497.00","₹300.00","₹37422.00","address","CASH"
"14","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Ultimate Artifact Combo","—","—","1","₹1846.00","₹300.00","₹37422.00","address","CASH"
"15","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Ultimate Artifact Combo","—","—","1","₹1846.00","₹300.00","₹37422.00","address","CASH"
"16","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Ultimate Artifact Combo","—","—","1","₹1846.00","₹300.00","₹37422.00","address","CASH"
"17","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Ultimate Artifact Combo","—","—","1","₹1846.00","₹300.00","₹37422.00","address","CASH"
"18","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Ultimate Artifact Combo","—","—","1","₹1846.00","₹300.00","₹37422.00","address","CASH"
"19","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Ultimate Artifact Combo","—","—","1","₹1846.00","₹300.00","₹37422.00","address","CASH"
"20","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Warmwave Artifact Combo","—","—","1","₹1098.00","₹300.00","₹37422.00","address","CASH"
"21","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Warmwave Artifact Combo","—","—","1","₹1098.00","₹300.00","₹37422.00","address","CASH"
"22","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Warmwave Artifact Combo","—","—","1","₹1098.00","₹300.00","₹37422.00","address","CASH"
"23","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Warmwave Artifact Combo","—","—","1","₹1098.00","₹300.00","₹37422.00","address","CASH"
"24","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Warmwave Artifact Combo","—","—","1","₹1098.00","₹300.00","₹37422.00","address","CASH"
"25","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Warmwave Artifact Combo","—","—","1","₹1098.00","₹300.00","₹37422.00","address","CASH"
"26","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Arcade Apex Combo","—","—","1","₹1048.00","₹300.00","₹37422.00","address","CASH"
"27","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Arcade Apex Combo","—","—","1","₹1048.00","₹300.00","₹37422.00","address","CASH"
"28","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Arcade Apex Combo","—","—","1","₹1048.00","₹300.00","₹37422.00","address","CASH"
"29","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Arcade Apex Combo","—","—","1","₹1048.00","₹300.00","₹37422.00","address","CASH"
"30","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Arcade Apex Combo","—","—","1","₹1048.00","₹300.00","₹37422.00","address","CASH"
"31","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Arcade Apex Combo","—","—","1","₹1048.00","₹300.00","₹37422.00","address","CASH"
"32","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Retro Echo Combo","—","—","1","₹798.00","₹300.00","₹37422.00","address","CASH"
"33","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Retro Echo Combo","—","—","1","₹798.00","₹300.00","₹37422.00","address","CASH"
"34","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Retro Echo Combo","—","—","1","₹798.00","₹300.00","₹37422.00","address","CASH"
"35","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Retro Echo Combo","—","—","1","₹798.00","₹300.00","₹37422.00","address","CASH"
"36","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Retro Echo Combo","—","—","1","₹798.00","₹300.00","₹37422.00","address","CASH"
"37","SH26OG0014","1/1/2026, 5:51:17 pm","Dummy","[email]","123","COMBO","Retro Echo Combo","—","—","1","₹798.00","₹300.00","₹37422.00","address","CASH"
"38","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Zipper Hoodie","M","—","1","₹599.00","₹25.00","₹15745.00","Pickup","CASH"
"39","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Sweatshirt","XL","—","1","₹549.00","₹25.00","₹15745.00","Pickup","CASH"
"40","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Sweatshirt","L","—","1","₹549.00","₹25.00","₹15745.00","Pickup","CASH"
"41","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Sweatshirt","M","—","1","₹549.00","₹25.00","₹15745.00","Pickup","CASH"
"42","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Sweatshirt","S","—","1","₹549.00","₹25.00","₹15745.00","Pickup","CASH"
"43","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Sweatshirt","XS","—","1","₹549.00","₹25.00","₹15745.00","Pickup","CASH"
"44","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Sweatshirt","XS","—","1","₹549.00","₹25.00","₹15745.00","Pickup","CASH"
"45","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Oversized T-Shirt","XXL","—","1","₹449.00","₹25.00","₹15745.00","Pickup","CASH"
"46","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Oversized T-Shirt","XL","—","1","₹449.00","₹25.00","₹15745.00","Pickup","CASH"
"47","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Oversized T-Shirt","L","—","1","₹449.00","₹25.00","₹15745.00","Pickup","CASH"
"48","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Oversized T-Shirt","M","—","1","₹449.00","₹25.00","₹15745.00","Pickup","CASH"
"49","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Oversized T-Shirt","S","—","1","₹449.00","₹25.00","₹15745.00","Pickup","CASH"
"50","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Oversized T-Shirt","XS","—","1","₹449.00","₹25.00","₹15745.00","Pickup","CASH"
"51","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Round-neck T-shirt","XXL","—","1","₹399.00","₹25.00","₹15745.00","Pickup","CASH"
"52","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Round-neck T-shirt","XL","—","1","₹399.00","₹25.00","₹15745.00","Pickup","CASH"
"53","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Round-neck T-shirt","L","—","1","₹399.00","₹25.00","₹15745.00","Pickup","CASH"
"54","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Round-neck T-shirt","M","—","1","₹399.00","₹25.00","₹15745.00","Pickup","CASH"
"55","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Round-neck T-shirt","S","—","1","₹399.00","₹25.00","₹15745.00","Pickup","CASH"
"56","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Round-neck T-shirt","XS","—","1","₹399.00","₹25.00","₹15745.00","Pickup","CASH"
"57","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Zipper Hoodie (Custom)","XXL","Dummy","1","₹649.00","₹25.00","₹15745.00","Pickup","CASH"
"58","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Zipper Hoodie (Custom)","L","Dummy","1","₹649.00","₹25.00","₹15745.00","Pickup","CASH"
"59","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Zipper Hoodie (Custom)","M","Dummy","1","₹649.00","₹25.00","₹15745.00","Pickup","CASH"
"60","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Zipper Hoodie (Custom)","S","Dummy","1","₹649.00","₹25.00","₹15745.00","Pickup","CASH"
"61","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Zipper Hoodie (Custom)","XS","Dummy","1","₹649.00","₹25.00","₹15745.00","Pickup","CASH"
"62","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Zipper Hoodie","XXL","—","1","₹599.00","₹25.00","₹15745.00","Pickup","CASH"
"63","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Zipper Hoodie","XL","—","1","₹599.00","₹25.00","₹15745.00","Pickup","CASH"
"64","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Zipper Hoodie","L","—","1","₹599.00","₹25.00","₹15745.00","Pickup","CASH"
"65","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Zipper Hoodie","S","—","1","₹599.00","₹25.00","₹15745.00","Pickup","CASH"
"66","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Zipper Hoodie","XS","—","1","₹599.00","₹25.00","₹15745.00","Pickup","CASH"
"67","SH26OG0013","1/1/2026, 5:46:49 pm","Dummy","[email]","8073877645","ITEM","Sweatshirt","XXL","—","1","₹549.00","₹25.00","₹15745.00","Pickup","CASH"
"68","SH26OG0012","1/1/2026, 4:47:20 pm","Jyothiraditya","[email]","8977044719","COMBO","Arcade Apex Combo","—","—","1","₹1048.00","₹2000.00","₹46.00","Tapti Hostel, Room 363","CASH"
"69","SH26OG0012","1/1/2026, 4:47:20 pm","Jyothiraditya","[email]","8977044719","ITEM","Sweatshirt","L","—","1","₹549.00","₹2000.00","₹46.00","Tapti Hostel, Room 363","CASH"
"70","SH26OG0012","1/1/2026, 4:47:20 pm","Jyothiraditya","[email]","8977044719","ITEM","Oversized T-Shirt","L","—","1","₹449.00","₹2000.00","₹46.00","Tapti Hostel, Room 363","CASH"
"71","SH26OG0011","1/1/2026, 4:44:20 pm","Jyothiraditya","[email]","8977044719","ITEM","Oversized T-Shirt","L","—","1","₹449.00","₹7000.00","₹140.00","Pickup","CASH"
"72","SH26OG0011","1/1/2026, 4:44:20 pm","Jyothiraditya","[email]","8977044719","COMBO","Warmwave Artifact Combo","—","—","1","₹1098.00","₹7000.00","₹140.00","Pickup","CASH"
"73","SH26OG0011","1/1/2026, 4:44:20 pm","Jyothiraditya","[email]","8977044719","PASS","GOLD","—","—","7","₹5593.00","₹7000.00","₹140.00","Pickup","CASH"
"74","SH26OG0010","31/12/2025, 6:48:24 pm","Aditya Holla","[email]","08123209098","ITEM","Oversized T-Shirt","M","—","1","₹449.00","₹0.00","₹449.00","Pickup","CASH"
"75","SH26OG0009","31/12/2025, 6:47:06 pm","Chintha Vishnu Vardhan","[email]","09398979776","ITEM","Sweatshirt","XS","—","1","₹549.00","₹0.00","₹549.00","Pickup","CASH"
"76","SH26OG0008","31/12/2025, 6:28:11 pm","Chintha Vishnu Vardhan","[email]","09398979776","PASS","SILVER","—","—","15","₹9735.00","₹0.00","₹10134.00","Pickup","CASH"
"77","SH26OG0008","31/12/2025, 6:28:11 pm","Chintha Vishnu Vardhan","[email]","09398979776","ITEM","Round-neck T-shirt","XS","—","1","₹399.00","₹0.00","₹10134.00","Pickup","CASH"
"78","SH26OG0006","31/12/2025, 6:07:00 pm","Aditya Holla","[email]","08123209098","PASS","SILVER","—","—","2","₹1298.00","₹0.00","₹1298.00","Pickup","CASH"
"79","SH26OG0005","31/12/2025, 5:26:53 pm","Chintha Vishnu Vardhan","[email]","09398979776","PASS","GOLD","—","—","1","₹799.00","₹50.00","₹749.00","Pickup","CASH"
"80","SH26OG0004","31/12/2025, 5:26:19 pm","Chintha Vishnu Vardhan","[email]","09398979776","PASS","SILVER","—","—","2","₹1298.00","₹100.00","₹1198.00","Pickup","CASH"
"81","SH26OG0003","31/12/2025, 5:25:03 pm","Chintha Vishnu Vardhan","[email]","09398979776","PASS","GOLD","—","—","1","₹799.00","₹0.00","₹799.00","Pickup","CASH"
"82","SH26OG0002","31/12/2025, 4:43:18 pm","Chintha Vishnu Vardhan","[email]","09398979776","PASS","STANDARD","—","—","2","₹998.00","₹50.00","₹973.00","Pickup","CASH"
"83","SH26OG0001","31/12/2025, 4:37:31 pm","Chintha Vishnu Vardhan","[email]","09398979776","PASS","SILVER","—","—","2","₹1298.00","₹100.00","₹1231.00","Pickup","CASH"